sale_date,total_amount,units_sold,product_category,store_location,is_promotion,special_event
2020-08-23,7047.09,243,Alimentos,Sur,False,
2020-08-24,5445.31,187,Deportes,Sur,False,
2020-08-25,5140.49,177,Ropa,Sur,False,
2020-08-26,5224.69,180,Hogar,Centro,False,
2020-08-27,5527.67,190,Alimentos,Norte,False,
2020-08-28,5677.49,195,Hogar,Oeste,False,
2020-08-29,6566.82,226,Electrónicos,Sur,True,
2020-08-30,7120.72,245,Hogar,Este,False,
2020-08-31,5476.61,188,Deportes,Oeste,False,
2020-09-01,5612.47,193,Alimentos,Este,False,
2020-09-02,5568.96,192,Alimentos,Este,True,
2020-09-03,5255.38,181,Electrónicos,Norte,False,
2020-09-04,5556.48,191,Deportes,Oeste,False,
2020-09-05,6626.88,228,Alimentos,Centro,False,
2020-09-06,6209.36,214,Alimentos,Oeste,False,
2020-09-07,5039.43,173,Electrónicos,Norte,False,
2020-09-08,5001.14,172,Ropa,Sur,False,
2020-09-09,5464.16,188,Electrónicos,Oeste,True,
2020-09-10,5565.95,192,Electrónicos,Centro,True,
2020-09-11,5790.32,199,Deportes,Este,False,
2020-09-12,6865.33,236,Deportes,Sur,True,
2020-09-13,6995.98,241,Hogar,Sur,True,
2020-09-14,4929.54,170,Electrónicos,Oeste,True,
2020-09-15,5807.37,200,Alimentos,Oeste,False,
2020-09-16,5600.51,193,Deportes,Este,False,
2020-09-17,5188.52,178,Electrónicos,Centro,False,
2020-09-18,5220.78,180,Ropa,Centro,False,
2020-09-19,6449.73,222,Deportes,Centro,False,
2020-09-20,7444.77,256,Alimentos,Este,False,
2020-09-21,5120.52,176,Ropa,Norte,False,
2020-09-22,5816.48,200,Deportes,Centro,True,
2020-09-23,4989.94,172,Alimentos,Centro,True,
2020-09-24,5522.57,190,Ropa,Norte,True,
2020-09-25,5032.64,173,Electrónicos,Oeste,False,
2020-09-26,6513.89,224,Hogar,Sur,False,
2020-09-27,6604.58,227,Ropa,Norte,False,
2020-09-28,5294.65,182,Alimentos,Norte,False,
2020-09-29,5772.76,199,Deportes,Sur,False,
2020-09-30,4999.57,172,Electrónicos,Centro,False,
2020-10-01,5113.65,176,Hogar,Oeste,False,
2020-10-02,5663.28,195,Electrónicos,Centro,False,
2020-10-03,7407.25,255,Hogar,Este,False,
2020-10-04,7185.8,247,Alimentos,Sur,False,
2020-10-05,5242.05,180,Ropa,Norte,False,
2020-10-06,5547.02,191,Hogar,Centro,True,
2020-10-07,5473.25,188,Hogar,Este,True,
2020-10-08,5559.04,191,Electrónicos,Este,False,
2020-10-09,5012.37,172,Hogar,Este,True,
2020-10-10,6587.84,227,Alimentos,Sur,False,
2020-10-11,6870.86,237,Electrónicos,Centro,False,
2020-10-12,5520.87,190,Hogar,Sur,False,
2020-10-13,4992.35,172,Alimentos,Norte,False,
2020-10-14,5643.89,194,Ropa,Oeste,True,
2020-10-15,5063.68,174,Hogar,Oeste,False,
2020-10-16,5223.93,180,Electrónicos,Este,False,
2020-10-17,6959.16,240,Ropa,Centro,False,
2020-10-18,7118.58,245,Deportes,Este,False,
2020-10-19,5219.89,180,Electrónicos,Sur,False,
2020-10-20,5443.86,187,Deportes,Oeste,False,
2020-10-21,5045.26,174,Ropa,Oeste,False,
2020-10-22,5575.21,192,Ropa,Norte,True,
2020-10-23,4979.11,171,Hogar,Este,False,
2020-10-24,7475.42,257,Alimentos,Este,True,
2020-10-25,6420.51,221,Ropa,Este,True,
2020-10-26,5374.29,185,Deportes,Norte,True,
2020-10-27,5305.03,183,Electrónicos,Norte,True,
2020-10-28,4988.61,172,Electrónicos,Sur,True,
2020-10-29,4865.02,167,Ropa,Norte,False,
2020-10-30,5203.07,179,Alimentos,Norte,False,
2020-10-31,7317.05,252,Deportes,Oeste,False,
2020-11-01,9551.1,329,Ropa,Sur,True,
2020-11-02,8378.18,289,Deportes,Este,False,
2020-11-03,7886.12,272,Hogar,Norte,False,
2020-11-04,7551.91,260,Deportes,Este,False,
2020-11-05,8532.74,294,Alimentos,Centro,False,
2020-11-06,7294.11,251,Deportes,Sur,False,
2020-11-07,11362.04,391,Electrónicos,Centro,False,
2020-11-08,11084.33,382,Ropa,Centro,True,
2020-11-09,7623.78,262,Electrónicos,Norte,False,
2020-11-10,8194.98,282,Deportes,Este,False,
2020-11-11,8276.19,285,Deportes,Este,False,
2020-11-12,8752.96,301,Ropa,Sur,False,
2020-11-13,7435.69,256,Ropa,Sur,False,
2020-11-14,9452.37,326,Ropa,Oeste,False,
2020-11-15,10940.92,377,Electrónicos,Norte,False,
2020-11-16,8488.43,292,Hogar,Sur,True,
2020-11-17,7774.47,268,Hogar,Norte,False,
2020-11-18,8793.75,303,Electrónicos,Este,False,
2020-11-19,8257.43,284,Ropa,Oeste,True,
2020-11-20,7884.67,271,Deportes,Centro,True,
2020-11-21,9407.56,324,Ropa,Este,True,
2020-11-22,10950.95,377,Hogar,Norte,False,
2020-11-23,7723.11,266,Deportes,Norte,False,
2020-11-24,8474.84,292,Ropa,Oeste,False,
2020-11-25,8132.93,280,Alimentos,Sur,False,
2020-11-26,8058.49,277,Electrónicos,Norte,False,
2020-11-27,8012.29,276,Hogar,Norte,False,
2020-11-28,11265.02,388,Deportes,Sur,True,
2020-11-29,10713.29,369,Hogar,Centro,False,
2020-11-30,7538.21,260,Electrónicos,Este,False,
2020-12-01,8224.42,283,Ropa,Sur,False,
2020-12-02,8386.27,289,Alimentos,Este,True,
2020-12-03,8654.54,298,Alimentos,Oeste,False,
2020-12-04,7670.07,264,Hogar,Este,False,
2020-12-05,9588.84,330,Alimentos,Centro,False,
2020-12-06,10451.63,360,Hogar,Oeste,False,
2020-12-07,8095.01,279,Alimentos,Centro,True,
2020-12-08,8173.8,281,Alimentos,Sur,False,
2020-12-09,7796.27,268,Alimentos,Este,False,
2020-12-10,8581.26,296,Ropa,Centro,False,
2020-12-11,8232.32,283,Ropa,Este,False,
2020-12-12,9598.87,331,Alimentos,Centro,False,
2020-12-13,10654.7,367,Ropa,Oeste,False,
2020-12-14,8452.98,291,Hogar,Este,False,
2020-12-15,7914.0,272,Electrónicos,Este,False,
2020-12-16,8682.56,299,Hogar,Centro,True,
2020-12-17,8639.61,298,Deportes,Norte,True,
2020-12-18,7282.7,251,Electrónicos,Centro,False,
2020-12-19,10445.34,360,Deportes,Centro,False,
2020-12-20,9661.52,333,Hogar,Centro,False,
2020-12-21,8439.67,291,Ropa,Este,False,
2020-12-22,8378.75,289,Deportes,Norte,False,
2020-12-23,8102.67,279,Hogar,Oeste,True,
2020-12-24,8456.88,291,Alimentos,Centro,False,
2020-12-25,8492.43,292,Alimentos,Este,False,Navidad
2020-12-26,10126.92,349,Electrónicos,Norte,False,
2020-12-27,10910.24,376,Deportes,Oeste,False,
2020-12-28,8480.94,292,Deportes,Norte,False,
2020-12-29,7481.2,258,Electrónicos,Centro,True,
2020-12-30,8900.95,307,Hogar,Norte,False,
2020-12-31,7392.65,255,Deportes,Este,False,
2021-01-01,4063.39,140,Alimentos,Centro,False,
2021-01-02,5705.53,196,Hogar,Sur,True,
2021-01-03,5572.78,192,Alimentos,Oeste,True,
2021-01-04,4752.69,163,Electrónicos,Sur,False,
2021-01-05,4360.22,150,Hogar,Norte,False,
2021-01-06,4505.78,155,Alimentos,Norte,False,
2021-01-07,4294.78,148,Ropa,Norte,True,
2021-01-08,4633.54,159,Hogar,Centro,False,
2021-01-09,5318.03,183,Deportes,Centro,True,
2021-01-10,5550.42,191,Ropa,Norte,False,
2021-01-11,4142.1,142,Hogar,Oeste,False,
2021-01-12,4064.37,140,Deportes,Oeste,True,
2021-01-13,4550.23,156,Hogar,Sur,False,
2021-01-14,4640.14,160,Electrónicos,Centro,False,
2021-01-15,4088.76,141,Hogar,Este,False,
2021-01-16,6035.26,208,Ropa,Este,False,
2021-01-17,6098.13,210,Deportes,Oeste,True,
2021-01-18,4610.06,159,Hogar,Centro,False,
2021-01-19,4502.38,155,Deportes,Oeste,True,
2021-01-20,4718.07,162,Hogar,Oeste,False,
2021-01-21,4453.08,153,Ropa,Norte,False,
2021-01-22,4486.09,154,Deportes,Norte,False,
2021-01-23,6117.25,211,Hogar,Norte,False,
2021-01-24,5347.75,184,Alimentos,Este,False,
2021-01-25,3923.28,135,Hogar,Sur,False,
2021-01-26,3924.52,135,Ropa,Oeste,False,
2021-01-27,4750.68,163,Electrónicos,Sur,True,
2021-01-28,4088.36,141,Electrónicos,Norte,True,
2021-01-29,4001.12,138,Electrónicos,Este,True,
2021-01-30,6206.67,214,Deportes,Este,False,
2021-01-31,5579.31,192,Alimentos,Norte,False,
2021-02-01,4653.31,160,Electrónicos,Norte,False,
2021-02-02,4026.9,138,Alimentos,Sur,True,
2021-02-03,4583.4,158,Deportes,Este,False,
2021-02-04,4779.82,164,Hogar,Centro,False,
2021-02-05,3969.36,136,Ropa,Sur,False,
2021-02-06,5153.79,177,Hogar,Sur,False,
2021-02-07,6127.37,211,Ropa,Norte,True,
2021-02-08,4431.47,152,Alimentos,Sur,False,
2021-02-09,4480.52,154,Electrónicos,Norte,False,
2021-02-10,4023.44,138,Ropa,Norte,False,
2021-02-11,4194.68,144,Hogar,Este,False,
2021-02-12,4245.13,146,Hogar,Este,False,
2021-02-13,5511.42,190,Deportes,Norte,True,
2021-02-14,6123.52,211,Ropa,Sur,True,
2021-02-15,3979.87,137,Hogar,Este,False,
2021-02-16,4039.33,139,Hogar,Centro,True,
2021-02-17,4032.83,139,Hogar,Oeste,False,
2021-02-18,4624.26,159,Hogar,Oeste,False,
2021-02-19,4454.8,153,Hogar,Norte,False,
2021-02-20,5859.23,202,Ropa,Centro,False,
2021-02-21,5219.95,180,Alimentos,Centro,False,
2021-02-22,4132.34,142,Electrónicos,Oeste,False,
2021-02-23,4503.1,155,Alimentos,Norte,False,
2021-02-24,4546.2,156,Electrónicos,Centro,False,
2021-02-25,4225.79,145,Ropa,Sur,False,
2021-02-26,3971.2,136,Hogar,Este,False,
2021-02-27,5904.95,203,Deportes,Oeste,False,
2021-02-28,5583.2,192,Electrónicos,Norte,False,
2021-03-01,5328.22,183,Hogar,Sur,False,
2021-03-02,5406.79,186,Alimentos,Norte,True,
2021-03-03,5759.25,198,Electrónicos,Sur,False,
2021-03-04,5728.79,197,Alimentos,Sur,False,
2021-03-05,5591.83,192,Ropa,Sur,True,
2021-03-06,6747.24,232,Ropa,Sur,True,
2021-03-07,7316.77,252,Alimentos,Norte,True,
2021-03-08,5669.36,195,Deportes,Oeste,False,
2021-03-09,5629.1,194,Electrónicos,Este,False,
2021-03-10,5949.16,205,Hogar,Sur,False,
2021-03-11,5490.63,189,Deportes,Este,False,
2021-03-12,5124.7,176,Alimentos,Este,False,
2021-03-13,7264.05,250,Deportes,Sur,False,
2021-03-14,6806.94,234,Ropa,Oeste,False,
2021-03-15,5099.4,175,Electrónicos,Oeste,False,
2021-03-16,6029.98,208,Hogar,Este,False,
2021-03-17,4996.12,172,Hogar,Oeste,True,
2021-03-18,4989.83,172,Deportes,Centro,False,
2021-03-19,5499.22,189,Electrónicos,Centro,False,
2021-03-20,7740.12,267,Hogar,Este,False,
2021-03-21,6589.34,227,Alimentos,Norte,False,
2021-03-22,6035.37,208,Hogar,Centro,True,
2021-03-23,4999.29,172,Ropa,Centro,False,
2021-03-24,5810.07,200,Ropa,Norte,False,
2021-03-25,5823.8,200,Hogar,Oeste,False,
2021-03-26,5083.38,175,Electrónicos,Centro,False,
2021-03-27,6659.89,229,Hogar,Oeste,False,
2021-03-28,7066.02,243,Deportes,Centro,False,
2021-03-29,5512.06,190,Alimentos,Este,False,
2021-03-30,6012.86,207,Alimentos,Norte,False,
2021-03-31,5142.18,177,Hogar,Norte,False,
2021-04-01,5782.96,199,Deportes,Sur,False,
2021-04-02,5847.93,201,Deportes,Centro,False,
2021-04-03,6908.75,238,Deportes,Oeste,False,
2021-04-04,6508.78,224,Deportes,Sur,False,
2021-04-05,5398.91,186,Ropa,Este,False,
2021-04-06,5112.78,176,Electrónicos,Centro,False,
2021-04-07,6043.73,208,Electrónicos,Sur,False,
2021-04-08,5506.26,189,Hogar,Este,False,
2021-04-09,6034.44,208,Ropa,Sur,False,
2021-04-10,7210.1,248,Hogar,Este,False,
2021-04-11,7879.33,271,Deportes,Centro,False,
2021-04-12,6023.65,207,Alimentos,Norte,False,
2021-04-13,5531.39,190,Deportes,Centro,False,
2021-04-14,6017.0,207,Deportes,Oeste,False,
2021-04-15,5934.51,204,Electrónicos,Centro,False,
2021-04-16,5814.57,200,Electrónicos,Oeste,True,
2021-04-17,6547.21,225,Alimentos,Sur,False,
2021-04-18,7129.11,245,Hogar,Centro,False,
2021-04-19,6036.69,208,Ropa,Norte,False,
2021-04-20,5715.96,197,Ropa,Sur,False,
2021-04-21,5644.5,194,Alimentos,Norte,False,
2021-04-22,5206.4,179,Deportes,Centro,False,
2021-04-23,5619.05,193,Deportes,Norte,True,
2021-04-24,7309.5,252,Hogar,Sur,True,
2021-04-25,7523.38,259,Hogar,Este,False,
2021-04-26,5430.21,187,Ropa,Este,True,
2021-04-27,5807.61,200,Electrónicos,Norte,False,
2021-04-28,6004.57,207,Electrónicos,Centro,False,
2021-04-29,5804.36,200,Ropa,Centro,False,
2021-04-30,5686.69,196,Electrónicos,Sur,False,
2021-05-01,6676.45,230,Electrónicos,Oeste,False,
2021-05-02,7328.8,252,Hogar,Norte,True,
2021-05-03,5119.31,176,Ropa,Sur,False,
2021-05-04,5650.54,194,Hogar,Norte,True,
2021-05-05,5069.73,174,Ropa,Norte,False,
2021-05-06,5833.91,201,Deportes,Oeste,False,
2021-05-07,5837.3,201,Deportes,Este,False,
2021-05-08,7807.74,269,Alimentos,Este,False,
2021-05-09,7732.45,266,Hogar,Centro,False,
2021-05-10,5226.58,180,Alimentos,Centro,False,
2021-05-11,5491.37,189,Electrónicos,Oeste,True,
2021-05-12,5458.68,188,Deportes,Este,False,
2021-05-13,5631.69,194,Alimentos,Oeste,False,
2021-05-14,5726.28,197,Deportes,Oeste,False,
2021-05-15,7906.42,272,Alimentos,Este,False,
2021-05-16,7126.33,245,Deportes,Norte,False,
2021-05-17,5609.96,193,Deportes,Centro,False,
2021-05-18,5422.6,187,Alimentos,Centro,False,
2021-05-19,6106.07,210,Alimentos,Este,True,
2021-05-20,6049.05,208,Ropa,Este,False,
2021-05-21,5020.85,173,Deportes,Sur,False,
2021-05-22,6749.62,232,Electrónicos,Oeste,False,
2021-05-23,7104.78,245,Ropa,Este,False,
2021-05-24,5589.5,192,Hogar,Oeste,True,
2021-05-25,5294.06,182,Hogar,Centro,True,
2021-05-26,5513.41,190,Hogar,Norte,False,
2021-05-27,5381.31,185,Alimentos,Oeste,False,
2021-05-28,5917.39,204,Alimentos,Centro,False,
2021-05-29,6866.2,236,Deportes,Oeste,False,
2021-05-30,6637.28,228,Electrónicos,Sur,False,
2021-05-31,5686.91,196,Ropa,Sur,False,
2021-06-01,5477.36,188,Deportes,Centro,True,
2021-06-02,5616.05,193,Alimentos,Oeste,False,
2021-06-03,5075.0,175,Electrónicos,Centro,False,
2021-06-04,5221.96,180,Electrónicos,Este,False,
2021-06-05,7846.92,270,Ropa,Oeste,False,
2021-06-06,7621.37,262,Hogar,Este,False,
